user_id,event_name,event_time,ab_group,value
user_296,purchase,2025-06-01 05:01:00,B,23.0
user_299,purchase,2025-06-01 05:04:00,B,19.0
user_306,purchase,2025-06-01 05:11:00,B,8.0
user_307,purchase,2025-06-01 05:12:00,B,25.0
user_310,purchase,2025-06-01 05:15:00,B,17.0
user_313,purchase,2025-06-01 05:18:00,A,26.0
user_325,purchase,2025-06-01 05:30:00,B,23.0
user_336,purchase,2025-06-01 05:41:00,A,6.0
user_343,purchase,2025-06-01 05:48:00,B,18.0
user_347,purchase,2025-06-01 05:52:00,B,8.0
user_353,purchase,2025-06-01 05:58:00,B,20.0
user_369,purchase,2025-06-01 06:14:00,A,25.0
user_397,purchase,2025-06-01 06:42:00,B,24.0
user_405,purchase,2025-06-01 06:50:00,B,18.0
user_417,purchase,2025-06-01 07:02:00,B,19.0
user_420,purchase,2025-06-01 07:05:00,B,7.0
user_422,purchase,2025-06-01 07:07:00,B,12.0
user_432,purchase,2025-06-01 07:17:00,A,20.0
user_437,purchase,2025-06-01 07:22:00,B,14.0
user_447,purchase,2025-06-01 07:32:00,B,8.0
user_453,purchase,2025-06-01 07:38:00,B,22.0
user_471,purchase,2025-06-01 07:56:00,B,6.0
user_496,purchase,2025-06-01 08:21:00,A,21.0
user_498,purchase,2025-06-01 08:23:00,A,17.0
user_511,purchase,2025-06-01 08:36:00,B,8.0
user_512,purchase,2025-06-01 08:37:00,A,29.0
user_515,purchase,2025-06-01 08:40:00,A,15.0
user_518,purchase,2025-06-01 08:43:00,B,11.0
user_522,purchase,2025-06-01 08:47:00,B,16.0
user_523,purchase,2025-06-01 08:48:00,A,14.0
user_524,purchase,2025-06-01 08:49:00,B,11.0
user_548,purchase,2025-06-01 09:13:00,B,17.0
user_552,purchase,2025-06-01 09:17:00,A,11.0
user_554,purchase,2025-06-01 09:19:00,A,28.0
user_560,purchase,2025-06-01 09:25:00,B,21.0
user_561,purchase,2025-06-01 09:26:00,A,14.0
user_574,purchase,2025-06-01 09:39:00,A,14.0
user_579,purchase,2025-06-01 09:44:00,B,28.0
user_583,purchase,2025-06-01 09:48:00,B,8.0
user_584,purchase,2025-06-01 09:49:00,B,24.0
user_588,purchase,2025-06-01 09:53:00,B,8.0
user_590,purchase,2025-06-01 09:55:00,A,26.0
user_601,purchase,2025-06-01 10:06:00,B,11.0
user_602,purchase,2025-06-01 10:07:00,B,26.0
user_603,purchase,2025-06-01 10:08:00,B,5.0
user_604,purchase,2025-06-01 10:09:00,A,16.0
user_617,purchase,2025-06-01 10:22:00,B,28.0
user_620,purchase,2025-06-01 10:25:00,B,17.0
user_621,purchase,2025-06-01 10:26:00,B,14.0
user_648,purchase,2025-06-01 10:53:00,B,19.0
user_658,purchase,2025-06-01 11:03:00,B,17.0
user_671,purchase,2025-06-01 11:16:00,B,27.0
user_680,purchase,2025-06-01 11:25:00,B,26.0
user_683,purchase,2025-06-01 11:28:00,B,26.0
user_685,purchase,2025-06-01 11:30:00,B,25.0
user_695,purchase,2025-06-01 11:40:00,B,26.0
user_696,purchase,2025-06-01 11:41:00,A,13.0
user_697,purchase,2025-06-01 11:42:00,B,13.0
user_709,purchase,2025-06-01 11:54:00,B,19.0
user_720,purchase,2025-06-01 12:05:00,B,14.0
user_723,purchase,2025-06-01 12:08:00,A,28.0
user_728,purchase,2025-06-01 12:13:00,A,29.0
user_736,purchase,2025-06-01 12:21:00,B,14.0
user_738,purchase,2025-06-01 12:23:00,A,12.0
user_748,purchase,2025-06-01 12:33:00,A,28.0
user_777,purchase,2025-06-01 13:02:00,B,20.0
user_801,purchase,2025-06-01 13:26:00,B,21.0
user_805,purchase,2025-06-01 13:30:00,B,9.0
user_822,purchase,2025-06-01 13:47:00,B,8.0
user_824,purchase,2025-06-01 13:49:00,B,22.0
user_833,purchase,2025-06-01 13:58:00,B,28.0
user_834,purchase,2025-06-01 13:59:00,A,23.0
user_848,purchase,2025-06-01 14:13:00,A,8.0
user_856,purchase,2025-06-01 14:21:00,A,11.0
user_860,purchase,2025-06-01 14:25:00,B,14.0
user_867,purchase,2025-06-01 14:32:00,B,29.0
user_870,purchase,2025-06-01 14:35:00,A,22.0
user_872,purchase,2025-06-01 14:37:00,B,23.0
user_882,purchase,2025-06-01 14:47:00,A,8.0
user_888,purchase,2025-06-01 14:53:00,B,14.0
user_909,purchase,2025-06-01 15:14:00,B,5.0
user_915,purchase,2025-06-01 15:20:00,B,27.0
user_919,purchase,2025-06-01 15:24:00,B,22.0
user_924,purchase,2025-06-01 15:29:00,A,9.0
user_925,purchase,2025-06-01 15:30:00,A,19.0
user_927,purchase,2025-06-01 15:32:00,B,21.0
user_940,purchase,2025-06-01 15:45:00,B,7.0
user_948,purchase,2025-06-01 15:53:00,B,16.0
user_955,purchase,2025-06-01 16:00:00,A,6.0
user_964,purchase,2025-06-01 16:09:00,A,5.0
user_966,purchase,2025-06-01 16:11:00,A,27.0
user_968,purchase,2025-06-01 16:13:00,B,25.0
